published_at,ticker,title,desc,url,source,sentiment,sentiment_score
2024-06-26 22:38:29+00:00,TSLA,"Wall Street ends slightly up, trade choppy ahead of inflation data","(June 27): Major U.S. stock indexes closed with modest gains on Wednesday after a choppy trading session, with investors holding their cards close to the vest ahead of a presidential debate and an inflation report closely watched by Federal Reserve policy makers.",https://theedgemalaysia.com/node/716971,theedgemarkets.com,,
2024-06-26 22:32:22+00:00,TSLA,"Market Today: Micron's Guidance Overshadows Strong Q3, Levi Strauss Misses Revenue, Intel's AI","Market Summary
The S&P 500 (+0.2%) and the Nasdaq Composite (+0.5%) closed at or near their highs of the day after a surge of buying in the mega cap space in th",https://www.gurufocus.com/news/2464601/market-today-microns-guidance-overshadows-strong-q3-levi-strauss-misses-revenue-intels-ai,gurufocus.com,,
2024-05-27 23:56:15+00:00,TSLA,What is the Success Rate of Trend Following Trading Strategies,"If you’re asking ‘what is the success rate of trend-following trading strategies,’ you’re looking for clear-cut numbers and straightforward facts. Trend",https://www.quantifiedstrategies.com/what-is-the-success-rate-of-trend-following-trading-strategies/,quantifiedstrategies.com,,
2024-05-27 18:50:51+00:00,TSLA,Stellantis Offers Two More Models for Italy to Defuse Row,"Stellantis NV proposed building two more hybrid vehicles in Italy, part of its efforts to appease local politicians as the Fiat maker eyes moving some…",https://financialpost.com/pmn/business-pmn/stellantis-offers-two-more-models-for-italy-to-defuse-row,financialpost.com,,
2024-05-27 17:06:23+00:00,TSLA,"Argentine President Milei to meet Apple, Google, Meta CEOs in US By Reuters","Argentine President Milei to meet Apple, Google, Meta CEOs in US",https://www.investing.com/news/stock-market-news/argentine-president-milei-to-meet-apple-google-meta-ceos-in-us-3457904,investing.com,,
2024-04-27 20:16:13+00:00,TSLA,"Elon Musk Take Fight For Free Speech Abroad, Feuds With Australia And Brazil Over Content Restriction - Tesla (NASDAQ:TSLA)",Elon Musk's acquisition of X sparks global debate as clashes with Brazil and Australia over free speech restrictions intensify.,https://www.benzinga.com/markets/equities/24/04/38477389/elon-musk-take-fight-for-free-speech-abroad-feuds-with-australia-and-brazil-over-content-restric,benzinga.com,,
2024-04-27 13:32:46+00:00,TSLA,"Lynas Rare Earths Stock: The Storm Is Not Over, Yet","Discover Lynas Rare Earths' disappointing Q3 results, declining prices, inventory management, and progress on projects. Read the article for more details.",https://seekingalpha.com/article/4686995-lynas-rare-earths-the-storm-is-not-over-yet-lyscf-lysdy-stock,seekingalpha.com,,
2024-04-27 13:00:00+00:00,TSLA,"Magnificent Seven Earnings Scorecard: Who Did Well, Who Got Richer (And Poorer)",With four of the seven “magnificent seven” companies reporting earnings—and their stocks moving hundreds of billions of dollars in accordance—it was a massive week for investors.,https://www.forbes.com/sites/dereksaul/2024/04/27/magnificent-seven-earnings-scorecard-who-did-well-who-got-richer-and-poorer/,forbes.com,,
2024-03-28 23:02:21+00:00,TSLA,25 Countries with the Highest Average Salaries in the World,"In this article, we will look at the 25 countries with the highest average salaries in the world. We have also discussed the global unemployment rates. If you want to skip our detailed analysis, head straight to the 10 Countries with the Highest Average Salaries in the World. The International Labour Organization (ILO) has reported […]",https://finance.yahoo.com/news/25-countries-highest-average-salaries-230221647.html?.tsrc=rss,finance.yahoo.com,,
2024-03-28 22:40:29+00:00,TSLA,Market Today: Elevated Options Trading on DJT Amid Gamma Squeeze Speculation,"Market Summary
Today's trading session ended mixed, with minor gains and losses across major indices. The S&P 500 and Dow Jones Industrial Average each saw a sl",https://www.gurufocus.com/news/2399667/market-today-elevated-options-trading-on-djt-amid-gamma-squeeze-speculation,gurufocus.com,,
2024-03-28 21:10:27+00:00,TSLA,Dow Jones Futures: Stock Market Strong Before Inflation Data; Will Nvidia AI Chip Peer Forge Base?,Dow Jones futures: The stock market impressed heading into inflation data. Nvidia peer and AI chip IPO Astera Labs could be starting a base.,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-will-nvidia-ai-chip-ipo-forge-base/,investors.com,,
2024-02-27 23:11:22+00:00,TSLA,Siblings help China's BYD grab early lead in Thai EV market By Reuters,Siblings help China's BYD grab early lead in Thai EV market,https://www.investing.com/news/stock-market-news/siblings-help-chinas-byd-grab-early-lead-in-thai-ev-market-3317525,investing.com,,
2024-02-27 21:25:10+00:00,TSLA,Apple scrapping electric car project,"Apple is giving up on its decade-long effort to build an autonomous electric vehicle and will instead focus on artificial intelligence, according to a new report.",https://www.foxbusiness.com/markets/apple-scrapping-electric-car-project,foxbusiness.com,,
2024-02-27 21:05:56+00:00,TSLA,"Apple cancels work on electric car, source says By Reuters","Apple cancels work on electric car, source says",https://www.investing.com/news/economy/apple-cancels-work-on-electric-car-source-says-3317226,investing.com,,
2024-01-28 22:27:31+00:00,TSLA,Big Tech earnings 'crucial' to markets this week,Microsoft and Alphabet are among the tech giants best positioned to benefit from the AI boom.,https://fortune.com/2024/01/28/big-tech-earnings-stock-market-investing-microsoft-amazon-meta-alphabet-apple/,fortune.com,,
2024-01-28 21:37:56+00:00,TSLA,12 Most Promising Green Stocks According to Analysts,"In this piece, we will take a look at the 12 most promising green stocks according to analysts.",https://www.insidermonkey.com/blog/12-most-promising-green-stocks-according-to-analysts-1250318/,insidermonkey.com,,
2024-01-28 21:30:29+00:00,TSLA,"Elon Musk Shares Insights on X Payments, DOGE Army Abuzz; SHIB Burn Rate Surges 4,240%; Tesla Reveals Its Bitcoin Holdings: Crypto News Digest by U.Today By U.Today","Elon Musk Shares Insights on X Payments, DOGE Army Abuzz; SHIB Burn Rate Surges 4,240%; Tesla Reveals Its Bitcoin Holdings: Crypto News Digest by U.Today",https://www.investing.com/news/cryptocurrency-news/elon-musk-shares-insights-on-x-payments-doge-army-abuzz-shib-burn-rate-surges-4240-tesla-reveals-its-bitcoin-holdings-crypto-news-digest-by-utoday-3285377,investing.com,,
2023-12-29 23:49:05+00:00,TSLA,"Stock Market 2024: Rally Looks Strong, Nvidia Sets Up After Monster Run; Tesla Deliveries Due","After a big 2023, here's how to prep for stock market 2024. Nvidia is setting up after a monster run. Tesla and key rivals report deliveries.",https://www.investors.com/market-trend/stock-market-today/stock-market-2024-nvidia-sets-up-after-monster-run-tesla-deliveries-due/?src=A00220&yptr=yahoo,finance.yahoo.com,,
2023-12-29 23:10:06+00:00,TSLA,"Resilient economy energizes investors, as financial markets end 2023 up 24%","The S&P 500 closed out 2023 with a gain of more than 24% and the Dow finished near a record high, as easing inflation, a resilient economy and the prospect of lower interest rates buoyed investors, particularly in the last two months of the year.",https://www.startribune.com/resilient-economy-energizes-investors-as-financial-markets-end-2023-up-24/600331255/,startribune.com,,
2023-12-29 22:50:01+00:00,TSLA,"100 Best Companies Of 2023 Include AI, Consumer, Magnificent Seven Stocks","Big winners in 2023 included Super Micro Computer, Vertiv, Duolingo and Elf Beauty.",https://www.investors.com/research/best-stocks-of-2023-include-ai-consumer-software-magnificent-seven-stocks/?src=A00220&yptr=yahoo,finance.yahoo.com,,
2023-11-29 23:49:38+00:00,TSLA,CNBC Daily Open: The COP28 heat is on,"On the eve of the the COP28 climate talks, the United Arab Emirates on Wednesday hit back at",https://www.cnbc.com/2023/11/30/cnbc-daily-open-the-cop28-heat-is-on.html,cnbc.com,,
2023-11-29 23:16:27+00:00,TSLA,Elon Musk curses out advertisers who left X over antisemitic content By Reuters,Elon Musk curses out advertisers who left X over antisemitic content,https://www.investing.com/news/economy/elon-musk-curses-out-advertisers-who-left-x-over-antisemitic-content-3246269,investing.com,,
2023-11-29 23:01:48+00:00,TSLA,Bitcoin's Retail Revolution: Will Small Investors Drive The Future?,"A new research report shed light on the ownership landscape of Bitcoin (CRYPTO: BTC), revealing a substantial majority of Bitcoin holders were small investors, with approximately 74% of",https://www.benzinga.com/markets/cryptocurrency/23/11/36008070/bitcoins-retail-revolution-will-small-investors-drive-the-future,benzinga.com,,
2023-10-30 23:46:44+00:00,TSLA,CNBC Daily Open: Markets’ bounce may be short-lived,"After a rough week amid accelerating inflation and disappointing earnings, stocks bounced to start the week. But the recovery may not last.",https://www.cnbc.com/2023/10/31/stock-markets-markets-bounce-may-be-short-lived.html,cnbc.com,,
2023-10-30 23:00:00+00:00,TSLA,Tesla: Elon Musk Has A Problem (NASDAQ:TSLA),Tesla's weak Q3 performance suggests it is no longer a guaranteed investment in the current environment. Read my earnings analysis of TSLA stock here.,https://seekingalpha.com/article/4645002-tesla-elon-musk-has-a-problem,seekingalpha.com,,
2023-10-30 22:35:00+00:00,TSLA,Workhorse Group Inc. stock outperforms competitors on strong trading day,"Shares of Workhorse Group Inc. advanced 7.75% to $0.42 Monday, on what proved to be an all-around positive trading session for the stock market, with the...",https://www.marketwatch.com/data-news/workhorse-group-inc-stock-outperforms-competitors-on-strong-trading-day-80101882-3b6b336dc29f,marketwatch.com,,
2023-09-30 20:46:13+00:00,TSLA,30 Most Influential Business Leaders in the US,"In this article, we will talk about the 30 most influential business leaders in the US. If you want to skip our detailed analysis, head straight to the 5 Most Influential Business Leaders in the US. Leadership is a set of qualities in which you influence people around you and have the desire to lead […]",https://finance.yahoo.com/news/30-most-influential-business-leaders-204613363.html?.tsrc=rss,finance.yahoo.com,,
2023-09-30 16:18:09+00:00,TSLA,11 Best Battery Stocks To Buy Before They Take Off,"In this article, we will be taking a look at the 11 best battery stocks to buy before they take off. To skip our detailed analysis of the electric vehicle and battery markets, you can go directly to see the 5 Best Battery Stocks To Buy Before They Take Off. As the global community continues […]",https://finance.yahoo.com/news/11-best-battery-stocks-buy-161809782.html?.tsrc=rss,finance.yahoo.com,,
2023-09-30 16:18:09+00:00,TSLA,11 Best Battery Stocks To Buy Before They Take Off,"In this article, we will be taking a look at the 11 best battery stocks to buy before they take off.",https://www.insidermonkey.com/blog/11-best-battery-stocks-to-buy-before-they-take-off-1198268/,insidermonkey.com,,
2023-08-31 23:15:00+00:00,TSLA,Wall Street ends mixed as inflation data buoys optimism,"NEW YORK: The S&P 500 ended lower and the Nasdaq higher on Thursday (Aug 31) after US inflation data matched estimates, underscoring expectations the ...",https://www.thesundaily.my/business/wall-street-ends-mixed-as-inflation-data-buoys-optimism-EH11434437,thesundaily.my,,
2023-08-31 23:09:00+00:00,TSLA,VinFast Stock Keeps Tumbling. Why Short Sellers Aren’t Winning Big.,"There are few shares shorted, for good reason.",https://www.marketwatch.com/articles/vinfast-stock-price-short-sellers-72a08876,marketwatch.com,,
2023-08-31 22:26:55+00:00,TSLA,Wall Street ends mixed as inflation data buoys optimism,"(Sept 1): The S&P 500 ended lower and the Nasdaq higher on Thursday after U.S. inflation data matched estimates, underscoring expectations the Federal Reserve could pause its monetary tightening, while Salesforce climbed following an up upbeat forecast.

The Nasdaq reached its highes...",https://theedgemalaysia.com/node/680906,theedgemarkets.com,,
2023-08-01 23:35:00+00:00,TSLA,"Dow strengthens, S&P 500 and Nasdaq weaken","NEW YORK: The S&P 500 and Nasdaq closed weaker on Tuesday (Aug 1), the first day of seasonally slow August, ahead of US jobs data and major companies'...",https://www.thesundaily.my/business/dow-strengthens-sp-500-and-nasdaq-weaken-DC11314315,thesundaily.my,,
2023-08-01 23:02:53+00:00,TSLA,"Dow Jones Futures Fall On U.S. Debt Downgrade; AMD, ELF Lead 5 Earnings Movers Late",Dow Jones futures fell as Fitch downgraded U.S. debt ratings. AMD and ELF Beauty were big earnings movers late.,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-us-debt-downgrade-amd-elf-lead-earnings-movers/?src=A00220&yptr=yahoo,finance.yahoo.com,,
2023-08-01 22:37:00+00:00,TSLA,"Workhorse Group Inc. stock falls Tuesday, underperforms market","Shares of Workhorse Group Inc. shed 2.26% to $1.30 Tuesday, on what proved to be an all-around mixed trading session for the stock market, with the Dow Jones...",https://www.marketwatch.com/data-news/workhorse-group-inc-stock-falls-tuesday-underperforms-market-6a954d0a-6ed63156d583,marketwatch.com,,
2023-07-02 23:57:49+00:00,TSLA,Let's set the table for the second half by reflecting on this year's hated bull market,You don't get the best first-half Nasdaq rally in 40 years simply because the Fed did this or bond yields did that.,https://www.cnbc.com/2023/07/02/cramer-sets-the-table-for-the-second-half-by-reflecting-on-this-hated-bull-market.html,cnbc.com,,
2023-07-02 23:05:00+00:00,TSLA,"BYD Beat Tesla in China Again. This Is a Two Horse Race, Though.","Sunday, BYD 251,685 electrified passenger vehicles sold in June. For the second quarter that means BYD sold more than 700,000 EVs, up almost 100% over last...",https://www.marketwatch.com/articles/byd-beat-tesla-in-china-67aa475d,marketwatch.com,,
2023-07-02 21:50:44+00:00,TSLA,Marketmind: Q3 kicks off with China PMI in spotlight By Reuters,Marketmind: Q3 kicks off with China PMI in spotlight,https://www.investing.com/news/economy/marketmind-q3-kicks-off-with-china-pmi-in-spotlight-3118322,investing.com,,
2023-06-02 21:14:09+00:00,TSLA,"Stock Market Rally Shows Strength, Breadth With Tesla, Apple In Focus; Here's What To Do Now",The stock market rally is stepping up with broad gains. Tesla broke out while Apple has a big product reveal. Here's what you should do now.,https://www.investors.com/market-trend/stock-market-today/stock-market-rally-shows-strength-breadth-tesla-apple-in-focus-what-to-do-now/,investors.com,,
2023-06-02 21:09:21+00:00,TSLA,Surging US megacap stocks leave some wondering when to cash out,"By Lewis Krauskopf NEW YORK (Reuters) - As the U.S. stock market continues its climb, investors holding shares of the massive tech and growth companies leading the charge are debating whether to cash out or",https://www.oann.com/business/surging-us-megacap-stocks/,oann.com,,
2023-06-02 21:08:49+00:00,TSLA,Wall St Week Ahead-Surging US megacap stocks leave some wondering when to cash out,"Stock Market Quotes and News : Equities, Indexes, Commodities, Forex on MarketScreener.com",https://www.marketscreener.com/quote/index/S-P-500-4985/news/Wall-St-Week-Ahead-Surging-US-megacap-stocks-leave-some-wondering-when-to-cash-out-44029315/,marketscreener.com,,
2023-05-03 22:36:31+00:00,TSLA,10 Best Engineering Stocks to Buy Now,"In this article, we will discuss the 10 best engineering stocks to buy now.",https://www.insidermonkey.com/blog/10-best-engineering-stocks-to-buy-now-1145223/,insidermonkey.com,,
2023-05-03 20:51:06+00:00,TSLA,Joby Aviation to get investment from Tesla shareholder Baillie Gifford By Reuters,Joby Aviation to get investment from Tesla shareholder Baillie Gifford,https://www.investing.com/news/stock-market-news/joby-aviation-to-get-investment-from-tesla-shareholder-baillie-gifford-3072027,investing.com,,
2023-05-03 20:23:31+00:00,TSLA,Joby Aviation to get investment from Tesla shareholder Baillie Gifford,"British investment management firm
Baillie Gifford will invest $180 million in electric aircraft
maker Joby Aviation, they said on Wednesday.
              This comes days after Joby clinched a $55... | May  3,  2023",https://www.marketscreener.com/quote/stock/TESLA-INC-6344549/news/Joby-Aviation-to-get-investment-from-Tesla-shareholder-Baillie-Gifford-43730485/,marketscreener.com,,
2023-04-03 23:55:56+00:00,TSLA,Market Highlights: UFC to merge with WWE in a $21bn deal; the all-crucial RBA rates decision later today,ASX shares to open modestly ahead of the crucial RBA rates decision. Elon Musk removes New York Times twitter badge.,https://stockhead.com.au/news/market-highlights-ufc-to-merge-with-wwe-in-a-21bn-deal-the-all-crucial-rba-rates-decision-later-today/,stockhead.com.au,,
2023-04-03 23:23:26+00:00,TSLA,Jury orders Tesla to pay $3.2 million to Black ex-worker in US race bias case,A federal jury in San Francisco on Monday ordered Tesla Inc to pay about $3.2 million to a Black former employee after the electric-vehicle maker was found to have failed to prevent severe racial,https://www.ibtimes.co.uk/jury-orders-tesla-pay-32-million-black-ex-worker-us-race-bias-case-1714791,ibtimes.co.uk,,
2023-04-03 22:51:39+00:00,TSLA,"Tesla, Disney And Nvidia Join 7 Others Showing Unusual Options Activity",Tesla (NASDAQ:TSLA) is nearly always near the top of our list when it comes to options flow.,https://www.valuewalk.com/tesla-disney-and-nvidia-join-7-others-showing-unusual-options-activity/,valuewalk.com,,
2023-03-04 22:14:43+00:00,TSLA,Tesla Accepting Bitcoin Inspired This Major Company To Move Into Web3,Many major companies have launched plans or explored entering the world of Web3. One of the largest apparel companies credits an interest in Bitcoin by Elon Musk as being the inspiration for its Web3 aspirations.,https://www.benzinga.com/markets/cryptocurrency/23/03/31207597/tesla-accepting-bitcoin-inspired-this-major-company-to-move-into-web3,benzinga.com,,
2023-03-04 15:30:00+00:00,TSLA,What Happened to Tesla This Week?,"In this week's video, I cover everything you need to know about news related to Tesla (NASDAQ: TSLA) during the week of Feb. 27. Today's video will focus on Tesla's China-insured numbers, its leadership position in various parts of the world, and some extra information with regard to the upcoming Gigfactory in Mexico.",https://finance.yahoo.com/m/76344e75-d235-3817-a21f-04b83d7597be/what-happened-to-tesla-this.html?.tsrc=rss,finance.yahoo.com,,
2023-03-04 14:16:08+00:00,TSLA,"Tesla recalls 3,470 Model Y vehicles over loose bolts","By David Shepardson WASHINGTON (Reuters) -Tesla Inc said it is recalling 3,470 2022 through 2023 Model Y vehicles in the United States because bolts securing the second-row seatback frames may not have been securely tightened,",https://www.oann.com/business/tesla-recalls-3470-model/,oann.com,,
2023-02-02 23:24:16+00:00,TSLA,Tech Stocks Power the Nasdaq and S&P 500 Higher,"U.S. stock markets were mixed on Feb. 2, 2023, with soaring tech stocks leading the Nasdaq and S&P 500 higher but the Dow closing slightly lower.",https://www.investopedia.com/tech-stocks-power-nasdaq-s-and-p-500-higher-7105051,investopedia.com,,
2023-02-02 22:34:07+00:00,TSLA,"Dow Jones Futures Fall As Apple, Google, Amazon Report, Jobs Report Looms; Market Rally Due For Pullback?","Dow Jones futures: Apple, Google and Amazon reported late, with January's jobs report on tap. Is the hot market rally due for a pullback?",https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-apple-google-amazon-skid-jobs-report-looms-market-rally-due-for-pullback/,investors.com,,
2023-02-02 22:08:00+00:00,TSLA,Stocks are at Wall Street’s year-end target. It’s only early February.,A sharp rally in technology stocks is driving U.S. stocks higher to start 2023. Were Wall Street strategists too pessimistic?,https://www.marketwatch.com/story/stocks-are-at-wall-streets-year-end-target-its-only-early-february-11675374654,marketwatch.com,,
