news_url,title,text,source_name,date,topics,sentiment,tickers
https://invezz.com/news/2025/11/07/apples-1b-bet-on-gemini-why-siri-makeover-is-a-turning-point-in-big-tech-ai/?utm_source=snapi,Apple's $1B bet on Gemini: why Siri makeover is a turning point in big tech AI,"Apple is rebuilding Siri, and this time it is bringing in outside help. The company is finalising a deal to pay Google around $1 billion annually to use its Gemini AI model.",Invezz,"Fri, 07 Nov 2025 08:46:33 -0500",[],Positive,AAPL
https://247wallst.com/forecasts/2025/11/07/apple-inc-aapl-price-prediction-and-forecast-2025-2030/?utm_source=snapi,Apple (NASDAQ: AAPL) Stock Price Prediction and Forecast 2025-2030 (Nov 2025),Apple Inc. (NASDAQ: AAPL) has long attracted students and tech-minded users with its ergonomic approach to computing and communications.,24/7 Wall Street,"Fri, 07 Nov 2025 08:30:20 -0500",[],Neutral,AAPL
https://www.fool.com/investing/2025/11/07/prediction-these-5-stocks-will-be-worth-more-than/,Prediction: These 5 Stocks Will Be Worth More Than $5 Trillion by 2030,Nvidia recently became the first $5 trillion company. Microsoft and Alphabet have easy roads to $5 trillion by 2030.,The Motley Fool,"Fri, 07 Nov 2025 06:00:00 -0500",[],Neutral,AAPL
https://www.reuters.com/technology/apple-tv-down-about-15000-users-downdetector-shows-2025-11-07/,"Apple TV down for about 15,000 of users, Downdetector shows","Apple's streaming service Apple TV was down for nearly 14,907 users in the U.S. on Thursday, according to outage tracking website Downdetector.com.",Reuters,"Thu, 06 Nov 2025 22:56:14 -0500",[],Negative,AAPL
https://seekingalpha.com/article/4839509-apple-iphone-17-cycle-setting-up-a-classic-holiday-beat,Apple: iPhone 17 Cycle Setting Up A Classic Holiday Beat,"Apple Inc. guided to its best iPhone quarter ever: double-digit iPhone growth and 47–48% gross margins. iPhone 17 is tracking 14% above iPhone 16 in the first 10 days, skewed to Pro, with China sales improving and management expecting a Q1 return to growth. I model AAPL's FQ1 iPhone revenue at $76.05–$77.44B, yielding $36.13–$37.94B in gross profit, assuming 47.5–49% GM; each extra 1M Pro/Pro Max units adds about $1.1B to revenue.",Seeking Alpha,"Thu, 06 Nov 2025 15:20:03 -0500","['product', 'paylimitwall']",Positive,AAPL
https://www.youtube.com/watch?v=yOJ8825O75Y,"Final Trades: Apple, Palo Alto Networks, Western Union and the RSPH",The Investment Committee give you thieir top stocks to watch for the second half.,CNBC Television,"Thu, 06 Nov 2025 13:19:21 -0500",[],Neutral,AAPL
https://www.youtube.com/watch?v=gFQMXu5moTA,"QCOM Pivot from AAPL ""Crucial"" Moment, Data Centers Offer A.I. Bull Case","Qualcomm (QCOM) faced pressure post-earnings. Some of that downside action is attributed to the company's pivot from Apple (AAPL), argues Jim Kelleher.",Schwab Network,"Thu, 06 Nov 2025 13:00:49 -0500",[],Positive,AAPL
https://www.cnet.com/tech/services-and-software/apple-to-pay-google-1-billion-per-year-for-siris-custom-gemini-ai-model-report-says/,"Apple to Pay Google $1 Billion Per Year for Siri's Custom Gemini AI Model, Report Says",Apple reportedly chose Google over Anthropic because of cost.,CNET,"Thu, 06 Nov 2025 12:46:07 -0500",[],Neutral,AAPL
https://www.forbes.com/sites/dividendchannel/2025/11/06/ex-dividend-reminder-apple-international-business-machines-and-ww-grainger/,"Ex-Dividend Reminder: Apple, International Business Machines And W.W. Grainger","On 11/10/25, Apple, International Business Machines, and W.W. Grainger will all trade ex-dividend for their respective upcoming dividends.",Forbes,"Thu, 06 Nov 2025 12:45:12 -0500","['dividend', 'paylimitwall']",Neutral,AAPL
https://www.youtube.com/watch?v=vPltJd_hToI,Cramer's Stop Trading: Apple,Jim Cramer breaks down why he's keeping an eye on shares of Apple.,CNBC Television,"Thu, 06 Nov 2025 10:20:53 -0500",['cramer'],Neutral,AAPL
https://www.barrons.com/articles/apple-stock-price-ai-google-8e3acadf,"Apple Will Turn to Google for AI, Report Says. That's a Sign of Weakness.",Apple's reported plan to pay for access to Google's AI underlines a shift in power between the two companies.,Barrons,"Thu, 06 Nov 2025 09:37:00 -0500",['paywall'],Negative,AAPL
https://www.benzinga.com/markets/equities/25/11/48683559/apples-q4-earnings-beat-1-billion-google-ai-deal-fuel-surge-in-growth-rankings?utm_source=snapi,"Apple's Q4 Earnings Beat, $1 Billion Google AI Deal Fuel Surge In Growth Rankings","Apple Inc. (NASDAQ:AAPL) is navigating a pivotal moment in its growth story, as its latest growth percentile ranking shows both dramatic improvement and underlying volatility.",Benzinga,"Thu, 06 Nov 2025 07:51:21 -0500","['earnings', 'paywall']",Positive,AAPL
https://www.pymnts.com/apple/2025/apple-seeks-googles-help-in-long-awaited-siri-ai-update/?utm_source=snapi,Apple Seeks Google's Help in Long-Awaited Siri AI Update,"Apple is reportedly nearing a $1-billion-per-year deal with Google to power its long-awaited Siri upgrade. That deal would give Apple access to a powerful 1.2 trillion parameter artificial intelligence (AI) model from Google, Bloomberg News reported Wednesday (Nov. 5), citing sources with knowledge of the matter.",PYMNTS,"Thu, 06 Nov 2025 06:54:44 -0500",[],Positive,AAPL
https://www.benzinga.com/markets/equities/25/11/48679929/stock-market-today-dow-jones-nasdaq-futures-slide-as-supreme-court-questions-trumps-tariffs-coherent-marvell-tech-applovin-apple-in-focus?utm_source=snapi,"Stock Market Today: Dow Jones, Nasdaq Futures Slide As Supreme Court Questions Trump's Tariffs—Coherent, Marvell Tech, Applovin, Apple In Focus",U.S. stock futures fell on Thursday after Wednesday's positive close. Futures of major benchmark indices were lower.,Benzinga,"Thu, 06 Nov 2025 05:24:24 -0500","['paywall', 'futures', 'marketclose']",Negative,AAPL
https://seekingalpha.com/article/4838965-top-50-high-quality-dividend-growth-stocks-for-november-2025,Top 50 High-Quality Dividend Growth Stocks For November 2025,"I track a universe of 50 high-quality dividend growth stocks to identify attractive investment opportunities based on valuation and future return potential. Recent performance diverged from the S&P 500, with the universe returning +9.71% YTD versus SPY's +17.02% and SCHD's -1.20%. Currently, 26 stocks offer estimated future returns of at least 10%, with 19 appearing undervalued using my Free Cash Flow model.",Seeking Alpha,"Thu, 06 Nov 2025 04:10:04 -0500","['dividend', 'paylimitwall']",Positive,AAPL
https://invezz.com/news/2025/11/06/apple-bets-on-googles-gemini-in-1b-deal-to-rebuild-siri-and-close-its-ai-gap-report/?utm_source=snapi,"Apple bets on Google's Gemini in $1B deal to rebuild Siri, close its AI gap: report","Apple Inc. is close to finalising a deal with Alphabet Inc.'s Google to use its powerful 1.2 trillion parameter Gemini AI model to overhaul Siri, Bloomberg reported, citing people familiar with the matter.",Invezz,"Thu, 06 Nov 2025 03:11:31 -0500",[],Positive,AAPL
https://www.zacks.com/commentary/2786375/2025-bull-market-persists-but-cracks-appear?cid=CS-STOCKNEWSAPI-FT-investment_ideas-2786375,"2025 Bull Market Persists, but Cracks Appear","While the 2025 bull market continues to push higher, subtle cracks in market breadth are appearing beneath the surface. Namely, the ""Hindenburg Omen"" suggests that caution may be warranted.",Zacks Investment Research,"Thu, 06 Nov 2025 01:16:05 -0500",[],Positive,AAPL
https://www.youtube.com/watch?v=0OdBa7rVN9g,"Fast Money: DAL, ROKU, AAPL, GPCR",The final trades of the day with CNBC's Melissa Lee and the 'Fast Money' traders.,CNBC Television,"Wed, 05 Nov 2025 18:21:14 -0500",[],Neutral,AAPL
https://techcrunch.com/2025/11/05/apple-nears-deal-to-pay-google-1b-annually-to-power-new-siri-report-says/,"Apple nears deal to pay Google $1B annually to power new Siri, report says","Apple is nearing a deal with Google that would see the iPhone maker pay the tech giant roughly $1 billion a year for a custom version of Google's Gemini AI model to power its overhaul of Siri, according to a new report from Bloomberg.",TechCrunch,"Wed, 05 Nov 2025 15:37:47 -0500",[],Neutral,AAPL
https://www.youtube.com/watch?v=ce2khKN711E,Apple Readies Cheaper Mac to Rival Chromebooks,Apple is developing a budget Mac aimed at luring away customers from Chromebooks and entry-level Windows PCs. Bloomberg's Sam Kelly discusses Apple's entry into the low-cost laptop market with Ed Ludlow on “Bloomberg Tech.,Bloomberg Technology,"Wed, 05 Nov 2025 15:31:59 -0500",['product'],Positive,AAPL
https://www.reuters.com/business/apple-use-googles-ai-model-run-new-siri-bloomberg-news-reports-2025-11-05/,"Apple to use Google's AI model to run new Siri, Bloomberg News reports","Apple plans to use a 1.2 trillion parameter artificial intelligence model developed by Google to help power an overhaul of the Siri voice assistant, Bloomberg News reported on Wednesday.",Reuters,"Wed, 05 Nov 2025 14:21:36 -0500",[],Positive,AAPL
https://seekingalpha.com/article/4838312-apple-q4-strong-results-explosive-upside,"Apple Q4: Strong Results, Explosive Upside","Apple Inc. delivered strong Q4 '25 results, with EPS beating estimates and record annual revenue of $416 billion, supporting my Strong Buy rating. Services segment grew 15%, driving high-margin, recurring revenue and offsetting hardware cyclicality, while gross and operating margins remain industry-leading. Key watchpoints for Q1 '26 include a rebound in China, resolving iPhone 17 supply constraints, and sustaining gross margin expansion despite tariff headwinds.",Seeking Alpha,"Wed, 05 Nov 2025 11:42:45 -0500","['earnings', 'paylimitwall']",Positive,AAPL
https://www.marketbeat.com/originals/why-apples-next-quarter-could-be-a-prove-it-iphone-17-moment/?utm_source=snapi,"Why Apple's Next Quarter Could Be a ""Prove It"" iPhone 17 Moment","Over recent years, tech giant Apple NASDAQ: AAPL has lost its distinction as the most-watched stock in the market. The company's sluggish product sales growth has led to it becoming a less discussed name among the Magnificent Seven.",MarketBeat,"Wed, 05 Nov 2025 09:32:04 -0500",['product'],Neutral,AAPL
https://www.businesswire.com/news/home/20251105829681/en/Addigy-Apple-MDM-Adds-Prestigious-G2-and-SourceForge-Awards-to-Growing-List-of-Accolades/,Addigy Apple MDM Adds Prestigious G2 and SourceForge Awards to Growing List of Accolades,"MIAMI--(BUSINESS WIRE)-- #Addigy--Addigy Apple MDM is the preferred Apple device management platform, as ranked by MSPs and IT teams in G2, SourceForge and Channel Program awards.",Business Wire,"Wed, 05 Nov 2025 09:02:00 -0500",['PressRelease'],Neutral,AAPL
https://seekingalpha.com/article/4838180-american-century-focused-dynamic-growth-fund-q3-2025-performance-contributors-and-detractors,American Century Focused Dynamic Growth Fund Q3 2025 Performance Contributors And Detractors,"Google's parent company received a relatively benign antitrust ruling that would not force Alphabet to sell its Chrome browser or Android operating system. Alnylam's shares benefited from a positive phase 3 trial by Regeneron Pharmaceuticals that uses Alnylam's technology. We initiated a position in AppLovin, the only scaled, global advertisement network for gaming properties.",Seeking Alpha,"Wed, 05 Nov 2025 08:10:00 -0500",['paylimitwall'],Positive,AAPL
https://www.zacks.com/stock/news/2785373/with-strong-holiday-outlook-for-iphones-can-apple-etfs-gain-ahead?cid=CS-STOCKNEWSAPI-FT-etf_news_and_commentary-2785373,"With Strong Holiday Outlook for iPhones, Can Apple ETFs Gain Ahead?","Apple's strong iPhone 17 demand and upbeat holiday outlook could favor Apple-heavy ETFs like FTEC, IYW and VGT. But slowing China sales and rich valuations are a drag.",Zacks Investment Research,"Wed, 05 Nov 2025 08:01:12 -0500",['product'],Positive,AAPL
https://www.fool.com/investing/2025/11/05/28-of-warren-buffetts-313-billion-portfolio-is-inv/,28% of Warren Buffett's $313 Billion Portfolio Is Invested in 3 Artificial Intelligence (AI) Stocks,"Apple has been one of Buffett's biggest success stories, and AI could mark the beginning of a new chapter for the company. Mitsubishi Corp is an underrated play on bringing AI technology to non-technical markets.",The Motley Fool,"Wed, 05 Nov 2025 05:30:00 -0500",['wbuffett'],Positive,AAPL
https://seekingalpha.com/article/4837733-apple-gotta-pay-the-piper,Apple: Gotta Pay The Piper,"Apple Inc. reported solid revenue growth for fiscal Q4 '25, but AAPL stock price already reflects expectations for sustained double-digit gains. The company has seen decent iPhone 17 sales growth, though the growth appears driven by the replacement cycle, not breakthrough technology or AI advancements, raising sustainability concerns for AAPL. AAPL trades at a premium 33x forward EPS, higher than peers like Microsoft, Alphabet, and Meta Platforms, despite slower projected long-term growth.",Seeking Alpha,"Tue, 04 Nov 2025 20:00:58 -0500",['paylimitwall'],Positive,AAPL
https://www.cnet.com/tech/computing/apple-reportedly-planning-cheaper-macs-to-compete-with-budget-chromebooks-pcs/,"Apple Reportedly Planning Cheaper Macs to Compete With Budget Chromebooks, PCs","Apple doesn't market its machines as affordable, but that could be changing.",CNET,"Tue, 04 Nov 2025 18:54:34 -0500",['product'],Positive,AAPL
https://www.youtube.com/watch?v=-GPA66kLXao,"Ghabour: October Playbook Rolling Over, Overconcentration a Concern & AAPL Key Play","Eddie Ghabour returns to Trading 360 and explains his investment strategies into November. He expects the month to play similarly to October, where big dips will be bought and push the market to new all-time highs.",Schwab Network,"Tue, 04 Nov 2025 18:00:00 -0500",[],Neutral,AAPL
https://www.fool.com/investing/2025/11/04/1-reason-to-buy-apple-stock-today/,1 Reason to Buy Apple Stock Today,"Apple stock is finally climbing again after staying roughly flat for much of the year. iPhone sales are rising, and management expects iPhone 17 sales to drive revenue higher in the 2026 first quarter.",The Motley Fool,"Tue, 04 Nov 2025 15:21:00 -0500",[],Neutral,AAPL
https://invezz.com/news/2025/11/04/is-apple-finally-building-a-cheap-mac-and-what-will-it-mean-for-windows-laptops/?utm_source=snapi,"Is Apple finally building a cheap Mac, and what will it mean for Windows laptops?","Apple is breaking with decades of tradition by preparing to launch its first budget MacBook in the first half of 2026, according to a report by news platform Bloomberg on Tuesday. Codenamed J700, this game-changing device is expected to cost well under $1,000, marking Apple's boldest push into affordable computing since the original iPad.",Invezz,"Tue, 04 Nov 2025 13:41:33 -0500",['product'],Positive,AAPL
https://nypost.com/2025/11/04/business/apple-to-launch-budget-mac-laptop-that-will-cost-well-under-1000-report/,"Apple to launch budget Mac laptop that will cost well under $1,000: report","The laptop will have an iPhone processor and a lower-end LCD display, with the screen coming in slightly below 13.6 inches, the smallest of any current Mac, Bloomberg reported.",New York Post,"Tue, 04 Nov 2025 13:14:37 -0500",['product'],Positive,AAPL
https://www.reuters.com/business/apple-enter-low-cost-laptop-market-with-budget-mac-bloomberg-news-reports-2025-11-04/,"Apple to enter low-cost laptop market with budget Mac, Bloomberg News reports","Apple is preparing to launch a budget Mac in the first half of next year, entering the low-cost laptop market for the first time, Bloomberg News reported on Tuesday.",Reuters,"Tue, 04 Nov 2025 12:52:35 -0500",['product'],Positive,AAPL
https://www.fool.com/investing/2025/11/04/apple-stock-analysis-buy-hold-or-sell-after-huge-i/,"Apple Stock Analysis: Buy, Hold, or Sell After Huge Investor Update?","Apple (AAPL 0.49%) stock is trading near its 52-week high, which is raising concerns about overvaluation from investors.",The Motley Fool,"Tue, 04 Nov 2025 08:30:00 -0500",['podcast'],Negative,AAPL
https://247wallst.com/investing/2025/11/04/here-are-tuesdays-top-wall-street-analyst-research-calls-apple-abbvie-broadcom-cyberark-palantir-technologies-and-more/?utm_source=snapi,"Here Are Tuesday's Top Wall Street Analyst Research Calls: Apple, AbbVie, Broadcom, CyberArk, Palantir Technologies and More","The S&P 500 and NASDAQ futures are trading down over 1% on Tuesday, following Palantir's 6.9% decline despite beating earnings expectations and giving strong forward guidance.",24/7 Wall Street,"Tue, 04 Nov 2025 08:11:43 -0500",[],Negative,AAPL
https://www.marketbeat.com/stock-ideas/amazon-vs-apple-which-mag-7-is-the-better-buy/?utm_source=snapi,Amazon vs. Apple: Which Mag 7 Is the Better Buy?,"It's been a lackluster year for Amazon NASDAQ: AMZN and Apple NASDAQ: AAPL. While both outperformed the S&P 500 over the past 12 months, their returns fell short of investor expectations in a bull market supercharged by artificial intelligence enthusiasm.",MarketBeat,"Tue, 04 Nov 2025 08:10:09 -0500",[],Neutral,AAPL
https://www.fool.com/investing/2025/11/04/as-iphone-demand-picks-up-is-now-the-time-to-buy-a/,"As iPhone Demand Picks Up, Is Now the Time to Buy Apple Stock?",Apple just turned in solid results for its fiscal fourth quarter. Its services segment continues to shine.,The Motley Fool,"Tue, 04 Nov 2025 07:45:00 -0500",['product'],Positive,AAPL
https://www.fool.com/investing/2025/11/04/10-top-growth-stocks-for-2026/,10 Top Growth Stocks for 2026,Artificial intelligence is expected to be a major growth driver again. A handful of companies have news-based catalysts in the works as well.,The Motley Fool,"Tue, 04 Nov 2025 04:12:00 -0500",[],Positive,AAPL
https://seekingalpha.com/article/4837237-bye-bye-apple-september-dividend-income-report,"Bye Bye, Apple: September Dividend Income Report","For the first nine full months of the year, the U.S. market is up by 15%, including dividends. September was a juicy month with several dividend payments. I also added more shares of CCL and SJ:CA to boost the payouts. Going forward, I have two positions to increase: Dollarama and Broadcom. I will make trades when I reach $1,000 in cash (currently at $405).",Seeking Alpha,"Tue, 04 Nov 2025 03:59:00 -0500","['dividend', 'paylimitwall']",Positive,AAPL
https://seekingalpha.com/article/4837223-london-company-income-equity-portfolio-top-3-contributors-detractors,The London Company Income Equity Portfolio: Top 3 Contributors And Detractors,"The London Company Income Equity portfolio increased 6.0% gross (5.8% net) during the quarter vs. a 5.3% increase in the Russell 1000 Value. Corning Inc. continues to outperform expectations, led by strong demand in its Optical Communications segment, particularly its GenAI-related products. Nintendo Co. was a bottom performer this quarter due to volatility at the beginning of the console cycle, with data points and estimates being updated.",Seeking Alpha,"Tue, 04 Nov 2025 01:45:00 -0500",['paylimitwall'],Positive,AAPL
